Generation,Game1,Game2
22,900,20
22,1200,0
22,4100,0
22,3800,0
22,1000,40
22,1100,0
22,4300,10
22,3800,0
22,700,80
22,4400,0
22,700,0
22,800,70
22,3900,10
22,4500,30
22,4100,70
22,900,100
22,4200,70
22,600,0
22,600,0
22,3800,130
22,4000,130
22,4000,0
22,800,10
22,600,0
22,4000,130
22,3900,0
22,4000,40
22,900,0
22,900,0
22,400,0
22,900,40
22,4100,0
22,700,40
22,700,80
22,4300,70
22,4300,0
22,4000,0
22,600,40
22,3800,0
22,300,0
22,700,40
22,4300,50
22,700,0
22,3800,40
22,800,0
22,1000,0
22,4200,70
22,3900,0
22,4300,0
22,800,40
22,900,0
22,4400,80
22,1200,30
22,700,30
22,800,40
22,300,0
22,900,0
22,700,0
22,900,0
22,3900,0
22,1100,0
22,4000,120
22,3900,0
22,4400,0
22,800,0
22,900,60
22,4000,10
22,200,0
22,800,0
22,500,0
22,800,100
22,300,0
22,900,0
22,3800,40
22,7800,0
22,700,0
22,4100,80
22,800,0
22,4200,120
22,700,0
22,3900,70
22,1000,150
22,400,0
22,400,0
22,800,60
22,3900,80
23,400,0
23,400,0
23,700,80
23,600,0
23,700,10
23,800,0
23,3800,0
23,4100,0
23,1200,0
23,3900,0
23,700,0
23,1000,0
23,4800,50
23,700,40
23,4300,0
23,400,0
23,4300,40
23,600,0
23,1000,0
23,4200,0
23,4000,40
23,700,70
23,4200,0
23,1000,0
23,800,80
23,500,0
23,4200,0
23,500,0
23,900,0
23,4600,0
23,900,0
23,800,0
23,400,0
23,800,0
23,600,0
23,3800,10
23,4400,30
23,500,40
23,600,0
23,700,20
23,4000,40
23,4400,130
23,1000,0
23,1000,0
23,700,10
23,900,0
23,900,0
23,1000,30
23,900,0
23,800,20
23,3900,80
23,1100,0
23,4000,40
23,4400,90
23,700,10
23,500,0
23,4000,0
23,4000,50
23,4000,0
23,500,30
23,4300,0
23,3900,0
23,600,0
23,1000,70
23,1100,20
23,800,0
23,300,120
23,4600,0
23,700,0
23,700,0
23,400,50
23,800,0
23,600,0
23,3900,0
23,600,0
23,500,0
23,4200,0
23,3900,0
23,800,60
23,600,70
23,400,0
23,400,80
23,8400,0
23,600,0
23,500,80
23,800,0
23,500,0
23,500,0
23,4400,0
23,4200,0
23,400,80
23,500,0
23,3900,0
23,600,0
23,800,20
23,800,70
23,800,0
23,4400,0
23,4200,60
23,3800,0
24,400,0
24,1000,0
24,500,0
24,4100,40
24,800,0
24,300,100
24,4600,160
24,400,0
24,3800,0
24,4200,0
24,4200,70
24,500,20
24,800,50
24,4100,100
24,1200,100
24,4100,0
24,300,0
24,700,0
24,3900,10
24,500,40
24,1100,90
24,4000,0
24,800,0
24,900,0
24,600,0
24,800,10
24,400,0
24,600,0
24,900,0
24,700,0
24,4100,30
24,1400,110
24,4000,0
24,4400,0
24,4100,30
24,4100,110
24,700,0
24,400,30
24,800,60
24,4900,0
24,1200,40
24,800,30
24,700,60
24,3800,0
24,4200,0
24,3800,50
24,3800,50
24,400,0
24,700,0
24,500,180
24,500,0
24,4000,0
24,800,0
24,3800,0
24,700,0
24,300,10
24,4000,0
24,300,0
24,4400,30
24,3800,0
24,4400,0
24,300,0
24,400,20
24,900,0
24,3800,0
24,4200,0
24,400,0
24,4200,40
24,4300,0
24,4200,0
24,300,0
24,700,0
24,700,30
24,400,0
24,900,0
24,600,0
24,800,40
24,4000,0
24,4200,0
24,600,10
24,4100,50
24,1000,0
24,4100,10
24,3900,0
24,800,0
24,500,0
24,400,40
24,800,0
24,400,0
24,900,0
24,4100,20
24,500,0
24,800,10
24,400,0
24,4200,0
24,4500,0
24,4200,20
24,500,20
24,1000,90
24,700,0
25,800,80
25,700,80
25,4000,30
25,1100,60
25,600,0
25,4100,0
25,4200,0
25,4500,90
25,4500,0
25,400,70
25,4000,120
25,1600,0
25,900,40
25,1100,0
25,900,20
25,800,0
25,300,0
25,4300,20
25,400,0
25,700,40
25,200,80
25,400,0
25,400,0
25,500,0
25,4000,0
25,600,0
25,400,0
25,400,0
25,4100,200
25,500,60
25,400,110
25,800,20
25,700,0
25,4200,0
25,400,0
25,4000,80
25,900,0
25,4300,40
25,4100,10
25,4000,0
25,4600,40
25,500,0
25,800,0
25,400,20
25,3800,0
25,4100,0
25,1000,0
25,1100,0
25,1100,60
25,4300,10
25,600,0
25,4000,80
25,900,0
25,900,0
25,700,90
25,4100,30
25,4100,0
25,4300,20
25,3800,0
25,700,0
25,4200,0
25,3900,0
25,4100,0
25,600,100
25,400,20
25,700,0
25,4200,0
25,500,20
25,800,0
25,900,50
25,1000,0
25,4400,0
25,500,0
25,4100,0
25,3900,0
25,800,90
25,4200,80
25,4000,0
25,4200,10
25,800,20
25,4200,40
25,1000,0
25,400,0
25,600,0
25,4500,120
25,500,0
25,4500,0
25,400,100
25,4200,20
25,500,0
25,900,0
25,4100,0
25,4000,0
25,400,0
25,3900,0
25,700,0
25,300,0
25,400,0
25,400,0
25,500,80
26,4400,80
26,400,30
26,300,150
26,600,40
26,1300,10
26,4200,20
26,1000,0
26,1000,60
26,900,80
26,3800,30
26,700,40
26,1000,100
26,600,0
26,400,50
26,700,40
26,4100,40
26,3800,0
26,4200,60
26,900,0
26,500,10
26,700,0
26,600,0
26,600,0
26,4000,0
26,400,0
26,400,0
26,4100,0
26,4500,0
26,800,0
26,700,0
26,1200,50
26,900,10
26,900,100
26,600,30
26,4500,70
26,3900,0
26,300,0
26,3900,30
26,4200,0
26,500,0
26,600,0
26,4500,60
26,800,0
26,400,80
26,4000,0
26,500,220
26,4400,0
26,700,120
26,4300,0
26,800,20
26,4000,80
26,4000,50
26,4200,10
26,4100,40
26,600,40
26,4600,0
26,500,0
26,400,0
26,3900,0
26,600,0
26,500,0
26,4200,120
26,4100,0
26,500,100
26,1000,0
26,3800,0
26,600,0
26,500,0
26,800,0
26,4700,0
26,500,120
26,3800,0
26,800,40
26,500,0
26,600,0
26,4300,40
26,3800,0
26,3900,30
26,600,80
26,4500,0
26,600,40
26,400,0
26,4100,80
26,900,200
26,400,0
26,3900,250
26,3800,0
26,4300,30
26,4600,0
26,1100,90
26,900,70
26,3900,0
26,400,150
26,800,10
26,4100,40
26,400,10
26,4000,80
26,300,0
26,300,90
26,4300,0
27,300,0
27,700,0
27,400,40
27,4500,30
27,4600,60
27,400,0
27,400,50
27,4300,10
27,4100,0
27,700,0
27,4400,110
27,600,0
27,900,0
27,1000,60
27,4200,270
27,4400,0
27,900,10
27,4200,80
27,1100,70
27,4300,0
27,4500,60
27,1000,0
27,700,0
27,4300,10
27,500,0
27,600,0
27,900,0
27,900,0
27,600,0
27,700,0
27,3900,0
27,3900,20
27,4000,0
27,700,0
27,4300,0
27,4400,60
27,300,0
27,500,0
27,4400,80
27,4300,20
27,3900,0
27,700,50
27,600,140
27,800,0
27,700,0
27,4300,0
27,700,50
27,900,20
27,4100,0
27,4600,0
27,4900,20
27,3900,150
27,700,0
27,1000,0
27,700,30
27,3900,0
27,700,0
27,300,160
27,500,80
27,4400,50
27,8400,60
27,700,0
27,3900,0
27,4100,10
27,4200,40
27,3900,0
27,4000,30
27,4900,20
27,4000,0
27,4300,0
27,4300,0
27,400,0
27,400,0
27,4100,0
27,800,0
27,4200,0
27,700,0
27,800,80
27,600,90
27,1400,60
27,700,20
27,4500,0
27,600,0
27,3900,0
27,4100,40
27,4300,0
27,800,0
27,4400,100
27,4000,0
27,800,40
27,800,0
27,500,0
27,4000,80
27,600,0
27,800,40
27,400,0
27,4100,0
27,4300,0
27,4300,90
27,500,150
28,400,10
28,4200,10
28,700,0
28,4400,0
28,1200,90
28,3800,70
28,1000,160
28,800,110
28,700,0
28,800,40
28,600,0
28,500,70
28,4500,40
28,1000,0
28,4100,0
28,900,0
28,500,120
28,300,40
28,900,60
28,1000,100
28,4300,70
28,4100,0
28,700,50
28,4100,30
28,500,10
28,700,80
28,700,0
28,400,0
28,600,60
28,3900,10
28,500,140
28,3800,30
28,4000,160
28,3900,0
28,3800,80
28,400,60
28,500,20
28,400,20
28,700,20
28,600,120
28,1100,0
28,4500,40
28,4200,0
28,900,120
28,600,60
28,4500,0
28,900,170
28,3900,0
28,4200,40
28,500,60
28,900,0
28,4100,30
28,4100,100
28,700,60
28,1200,100
28,4500,0
28,4400,60
28,4100,40
28,4200,0
28,4000,80
28,500,0
28,4300,20
28,800,40
28,4000,0
28,500,0
28,4300,120
28,400,40
28,600,0
28,800,200
28,700,30
28,4000,0
28,900,0
28,800,0
28,4600,110
28,4100,0
28,4000,70
28,800,0
28,4100,70
28,4000,50
28,4800,0
28,3800,120
28,500,80
28,900,0
28,800,110
28,600,160
28,800,40
28,1000,70
28,4300,0
28,4200,0
28,500,100
28,300,0
28,800,0
28,1000,0
28,4200,0
28,4100,40
28,4000,10
28,4000,60
28,4300,0
28,500,0
28,4200,0
29,4000,40
29,600,0
29,3900,140
29,800,110
29,600,160
29,800,0
29,1100,70
29,700,20
29,800,0
29,1500,10
29,4800,60
29,4000,0
29,4100,0
29,400,0
29,400,120
29,4100,0
29,800,70
29,500,0
29,400,80
29,900,0
29,900,80
29,900,40
29,700,0
29,3900,20
29,4200,20
29,700,0
29,500,0
29,700,0
29,800,40
29,700,80
29,4200,70
29,1800,40
29,700,0
29,700,0
29,4100,40
29,700,0
29,600,30
29,500,0
29,4300,0
29,600,60
29,400,0
29,4000,60
29,800,0
29,3900,10
29,4300,0
29,900,0
29,700,0
29,700,0
29,700,170
29,900,130
29,3900,80
29,4200,0
29,4200,100
29,4500,40
29,400,70
29,400,50
29,600,10
29,800,0
29,900,80
29,4400,0
29,4300,80
29,4300,120
29,4500,50
29,1100,0
29,600,10
29,3900,0
29,4000,0
29,4200,20
29,4300,0
29,600,10
29,500,0
29,800,0
29,500,20
29,900,0
29,400,0
29,900,10
29,500,80
29,4100,0
29,1000,20
29,4100,0
29,4400,70
29,600,0
29,3900,120
29,800,110
29,4400,0
29,400,60
29,3900,50
29,4600,20
29,700,120
29,4600,0
29,400,100
29,4200,0
29,3800,40
29,4100,0
29,800,0
29,600,100
29,4000,50
29,4300,90
29,1700,80
29,1000,0
30,900,0
30,4100,140
30,800,40
30,4100,0
30,800,70
30,800,80
30,800,0
30,4500,60
30,500,0
30,4200,30
30,4200,50
30,3900,30
30,4300,40
30,700,80
30,600,10
30,4000,40
30,900,0
30,800,0
30,4300,0
30,4400,10
30,4300,80
30,800,0
30,4100,0
30,4400,0
30,800,40
30,1100,30
30,300,40
30,500,40
30,4000,0
30,1100,80
30,3900,120
30,4100,170
30,3900,80
30,500,0
30,700,0
30,400,80
30,4300,10
30,4300,0
30,4700,40
30,800,20
30,4200,0
30,600,0
30,600,50
30,4200,80
30,4000,0
30,4200,0
30,3900,60
30,300,80
30,4200,0
30,400,0
30,1400,0
30,4200,0
30,4300,0
30,4200,0
30,4000,0
30,4800,30
30,400,0
30,4200,0
30,4000,80
30,4300,30
30,4300,0
30,4400,0
30,4200,0
30,4300,20
30,4500,0
30,4300,40
30,800,0
30,4200,0
30,400,40
30,500,0
30,800,60
30,700,10
30,4000,0
30,4000,0
30,4400,30
30,4000,0
30,900,0
30,4500,0
30,4400,0
30,700,50
30,3900,10
30,4300,30
30,4600,0
30,4600,20
30,700,0
30,600,110
30,3900,30
30,4400,0
30,500,0
30,3900,80
30,700,0
30,900,160
30,400,0
30,900,0
30,4500,10
30,4400,0
30,4300,0
30,500,0
30,4000,20
30,600,80
31,1100,0
31,700,120
31,4400,0
31,500,10
31,4300,40
31,1100,160
31,4100,40
31,500,0
31,400,120
31,4300,20
31,400,10
31,4200,70
31,900,40
31,4200,30
31,4400,40
31,600,0
31,4400,40
31,3900,0
31,1400,20
31,4200,0
31,4300,0
31,4000,100
31,4300,0
31,4200,0
31,4300,30
31,4100,80
31,400,40
31,400,0
31,4400,0
31,3900,10
31,800,0
31,4300,0
31,500,0
31,4500,0
31,600,0
31,4300,0
31,1000,0
31,4200,180
31,4600,0
31,4000,0
31,4200,50
31,4100,0
31,4100,0
31,4000,0
31,900,20
31,800,10
31,4600,10
31,3900,0
31,4000,130
31,1000,0
31,700,0
31,1200,0
31,4500,40
31,4700,0
31,3800,0
31,900,40
31,4000,0
31,900,0
31,500,50
31,700,40
31,700,10
31,8000,20
31,4400,0
31,500,60
31,4000,10
31,3900,0
31,400,0
31,700,30
31,300,30
31,4000,0
31,4200,0
31,800,0
31,700,10
31,700,40
31,700,40
31,500,80
31,600,0
31,4400,0
31,900,0
31,3900,40
31,4200,0
31,4200,30
31,4200,0
31,4500,30
31,1100,60
31,3800,10
31,500,0
31,7800,0
31,4200,0
31,3900,0
31,700,0
31,900,70
31,700,0
31,700,0
31,4200,40
31,1400,0
31,4400,0
31,4300,50
31,400,0
31,3900,40
32,1000,0
32,4400,90
32,500,80
32,900,0
32,600,20
32,600,40
32,4300,60
32,600,0
32,4500,30
32,900,70
32,4500,90
32,500,110
32,4500,160
32,400,0
32,700,150
32,4100,30
32,4300,0
32,500,0
32,3900,0
32,700,60
32,4700,20
32,4000,0
32,300,0
32,900,10
32,4100,0
32,4100,40
32,4400,0
32,4000,50
32,400,10
32,4300,0
32,4100,0
32,4000,50
32,300,0
32,4300,0
32,4500,0
32,300,0
32,500,0
32,400,0
32,4300,0
32,4200,80
32,4600,0
32,3900,20
32,1000,80
32,4600,0
32,4700,20
32,4000,60
32,4000,0
32,1100,0
32,4200,30
32,4500,0
32,800,10
32,4500,0
32,3900,130
32,500,0
32,4000,50
32,4500,0
32,400,0
32,600,150
32,900,0
32,700,0
32,400,30
32,3800,0
32,4000,90
32,300,0
32,700,40
32,600,0
32,4600,120
32,600,30
32,4200,0
32,4300,0
32,4300,30
32,4000,80
32,400,0
32,700,0
32,4300,0
32,4600,0
32,400,0
32,900,40
32,500,0
32,600,0
32,3800,0
32,4600,0
32,4200,0
32,4100,0
32,4200,0
32,1300,80
32,400,0
32,4500,20
32,400,0
32,4200,0
32,4300,0
32,700,0
32,4000,20
32,4100,0
32,4000,0
32,4000,0
32,4300,0
32,4500,0
32,4300,0
32,4000,50
33,600,0
33,800,0
33,4100,130
33,4000,40
33,4100,40
33,800,10
33,4000,60
33,4000,150
33,600,70
33,4200,20
33,300,30
33,4400,50
33,4400,40
33,500,40
33,900,180
33,4000,160
33,600,120
33,4200,40
33,4000,20
33,500,80
33,4200,20
33,4200,40
33,3800,0
33,700,20
33,400,10
33,500,0
33,300,0
33,4000,0
33,4100,150
33,4200,0
33,3800,30
33,4100,0
33,4100,30
33,1100,40
33,700,30
33,500,60
33,1200,40
33,4600,0
33,4000,20
33,3900,0
33,800,0
33,400,20
33,4400,80
33,600,40
33,300,40
33,4200,130
33,800,0
33,4500,0
33,800,10
33,4800,40
33,4200,160
33,4400,0
33,3800,0
33,4300,10
33,3800,140
33,800,0
33,4200,0
33,1700,0
33,4300,0
33,4200,90
33,4200,100
33,3800,80
33,4400,0
33,500,90
33,4200,110
33,800,40
33,4100,80
33,4900,50
33,4300,0
33,3800,0
33,3900,30
33,4700,20
33,700,50
33,800,10
33,3900,60
33,3900,0
33,3900,0
33,4300,0
33,4000,20
33,4400,120
33,3900,140
33,4000,0
33,1100,0
33,4200,80
33,600,30
33,4000,130
33,4500,20
33,4300,40
33,4200,0
33,600,20
33,500,40
33,4200,80
33,4700,0
33,4300,0
33,4500,80
33,4000,0
33,4300,10
33,4600,30
33,4000,0
33,4600,170
34,600,60
34,3900,110
34,700,10
34,4100,10
34,4600,0
34,500,50
34,600,0
34,4100,40
34,4100,60
34,900,180
34,800,160
34,600,130
34,4200,140
34,3900,0
34,4700,80
34,1100,0
34,4100,140
34,1100,130
34,600,40
34,3800,0
34,600,0
34,800,0
34,4500,60
34,300,0
34,500,60
34,4500,50
34,3800,80
34,4400,40
34,4400,10
34,4400,80
34,4300,0
34,600,140
34,600,0
34,4200,0
34,800,0
34,300,0
34,1000,0
34,900,0
34,4500,20
34,800,0
34,600,0
34,500,110
34,4300,0
34,4800,0
34,400,0
34,700,50
34,3800,0
34,800,0
34,400,0
34,500,0
34,1200,160
34,4300,130
34,4400,0
34,4200,30
34,400,20
34,800,80
34,4100,80
34,4700,0
34,400,80
34,700,20
34,4100,0
34,4200,30
34,400,0
34,4700,20
34,4000,0
34,1200,0
34,500,10
34,700,30
34,600,90
34,4200,0
34,4300,0
34,4100,0
34,4300,70
34,800,0
34,500,0
34,4300,190
34,800,0
34,3900,10
34,600,70
34,500,0
34,4100,20
34,3800,40
34,3800,80
34,8000,10
34,4500,90
34,4100,0
34,4500,160
34,700,130
34,800,170
34,600,0
34,4000,0
34,600,0
34,800,40
34,4500,0
34,4700,0
34,4000,40
34,1300,30
34,4400,40
34,400,0
34,400,0
35,900,50
35,4600,130
35,3800,120
35,700,40
35,4200,80
35,4200,100
35,900,160
35,4100,40
35,600,0
35,4200,0
35,4000,0
35,1100,100
35,4000,30
35,4200,40
35,600,0
35,700,80
35,3900,70
35,4200,160
35,4100,40
35,900,40
35,4300,50
35,4100,170
35,700,40
35,4200,20
35,4200,0
35,1500,10
35,900,0
35,4400,40
35,1200,0
35,4200,0
35,4300,40
35,500,40
35,4100,40
35,700,50
35,3800,50
35,4000,20
35,800,40
35,500,20
35,700,80
35,4000,100
35,3800,40
35,800,0
35,800,120
35,700,0
35,700,50
35,4000,120
35,4300,50
35,3800,120
35,4400,0
35,500,0
35,800,0
35,4400,0
35,300,0
35,4100,40
35,4400,140
35,4300,0
35,3900,60
35,700,110
35,4000,0
35,300,130
35,4000,0
35,700,0
35,900,140
35,400,30
35,1200,80
35,4600,100
35,4400,120
35,4300,80
35,900,50
35,800,10
35,3800,0
35,4100,80
35,400,40
35,800,0
35,4300,0
35,900,0
35,300,0
35,4400,0
35,600,10
35,4000,0
35,500,0
35,500,80
35,400,80
35,900,40
35,300,0
35,4100,0
35,400,40
35,300,0
35,4600,0
35,4100,40
35,600,0
35,700,0
35,4400,50
35,4000,0
35,500,80
35,1300,50
35,4400,0
35,3900,160
35,300,0
35,4300,60
36,800,90
36,4200,90
36,4600,160
36,500,30
36,400,160
36,700,80
36,400,100
36,4300,0
36,1300,60
36,900,140
36,3900,30
36,4300,60
36,4000,180
36,4000,70
36,1000,0
36,1100,50
36,4300,80
36,3900,20
36,4100,0
36,400,0
36,800,90
36,300,0
36,4100,0
36,3800,0
36,800,140
36,4000,0
36,3800,10
36,400,40
36,400,60
36,900,40
36,700,90
36,4200,240
36,4200,80
36,600,90
36,1100,60
36,3800,0
36,4500,0
36,8000,120
36,4100,40
36,4400,0
36,400,0
36,500,80
36,4000,0
36,400,50
36,4200,0
36,1100,40
36,4600,10
36,4100,40
36,4300,40
36,4200,0
36,4600,0
36,4300,0
36,1000,80
36,400,0
36,4100,90
36,500,110
36,4400,0
36,4300,0
36,4100,90
36,3800,0
36,1100,0
36,400,0
36,900,80
36,4800,0
36,4100,70
36,4100,0
36,3800,0
36,4600,0
36,4200,80
36,300,0
36,4000,0
36,4300,0
36,400,20
36,3900,0
36,4500,30
36,4000,0
36,800,50
36,500,110
36,4600,120
36,4600,40
36,4200,60
36,500,0
36,4200,0
36,4700,0
36,3900,30
36,800,0
36,700,40
36,4300,0
36,4300,120
36,4200,0
36,600,0
36,3900,0
36,4000,0
36,4200,0
36,4200,30
36,7700,80
36,1100,0
36,4600,0
36,3900,0
36,700,40
37,500,30
37,4100,40
37,4200,80
37,4300,20
37,400,160
37,600,30
37,4400,10
37,4300,40
37,4600,80
37,4200,80
37,700,50
37,3800,70
37,1000,90
37,3900,0
37,700,0
37,7900,40
37,500,120
37,3800,60
37,4000,100
37,1100,120
37,4100,80
37,800,0
37,1100,0
37,4400,20
37,4100,0
37,4400,10
37,4000,80
37,4700,140
37,4200,0
37,400,0
37,4400,0
37,4200,80
37,4100,0
37,1300,40
37,800,40
37,300,0
37,4000,150
37,4100,0
37,400,40
37,700,0
37,1100,10
37,4600,70
37,4100,50
37,4000,0
37,4400,80
37,600,0
37,3800,90
37,4500,50
37,4300,90
37,4300,40
37,4600,40
37,4100,20
37,4200,0
37,4000,0
37,3900,200
37,400,80
37,600,10
37,4500,80
37,1100,0
37,4100,70
37,3800,0
37,3900,150
37,1100,90
37,4200,220
37,3800,0
37,700,0
37,3900,0
37,4400,20
37,4300,220
37,4200,80
37,4000,80
37,800,20
37,4200,0
37,3900,0
37,700,0
37,3900,0
37,3900,40
37,4600,150
37,4100,80
37,1000,90
37,4000,90
37,4100,0
37,4000,0
37,1500,120
37,700,80
37,4300,0
37,4300,180
37,900,140
37,400,80
37,4200,0
37,4400,0
37,3900,30
37,4000,0
37,4200,80
37,4200,90
37,4100,80
37,4200,0
37,4000,0
37,400,0
37,3800,10
38,1200,0
38,400,0
38,4600,80
38,500,120
38,4300,90
38,800,40
38,4100,100
38,300,0
38,4300,0
38,4200,160
38,400,90
38,4500,130
38,500,90
38,800,80
38,4600,40
38,3800,80
38,4100,20
38,4500,40
38,4600,0
38,4400,20
38,4200,70
38,900,120
38,3800,40
38,4200,40
38,900,80
38,800,120
38,400,40
38,4300,40
38,3900,60
38,300,120
38,3900,180
38,1100,0
38,4100,20
38,1000,60
38,4900,110
38,4200,80
38,3800,0
38,3900,0
38,4300,70
38,4100,130
38,4200,40
38,4000,0
38,4100,50
38,4000,0
38,4300,40
38,4200,60
38,700,0
38,4200,0
38,4000,40
38,800,0
38,4300,80
38,700,100
38,4300,0
38,4800,110
38,4100,0
38,500,0
38,3900,100
38,4900,0
38,1000,120
38,4000,160
38,600,40
38,4600,140
38,3900,20
38,800,80
38,600,0
38,4200,20
38,4300,60
38,4500,30
38,400,110
38,4100,80
38,4400,90
38,4600,0
38,1000,10
38,800,0
38,4000,160
38,3800,20
38,4800,60
38,600,0
38,4100,80
38,3900,40
38,4000,100
38,4100,80
38,4600,30
38,4100,40
38,4200,0
38,4900,0
38,4400,40
38,800,80
38,700,0
38,1500,40
38,4000,20
38,900,0
38,4400,100
38,4200,120
38,4800,80
38,900,0
38,4100,0
38,1300,40
38,4300,0
38,4200,0
39,400,60
39,3900,90
39,3800,80
39,900,200
39,4500,40
39,1600,140
39,700,0
39,900,40
39,4100,0
39,700,50
39,4200,20
39,4800,80
39,4100,40
39,4000,70
39,4200,80
39,3900,40
39,4500,60
39,700,80
39,700,10
39,600,80
39,4000,40
39,3900,50
39,4200,10
39,4400,90
39,800,0
39,600,150
39,4000,40
39,4100,40
39,4400,0
39,4400,40
39,800,130
39,3900,30
39,4300,70
39,400,80
39,1000,60
39,4000,120
39,800,40
39,4500,80
39,3900,0
39,1300,0
39,800,80
39,4100,0
39,4300,0
39,4100,0
39,1100,120
39,600,160
39,4200,140
39,4400,0
39,4200,60
39,1000,30
39,500,80
39,500,0
39,1100,180
39,4200,120
39,4000,30
39,4000,0
39,900,160
39,4300,80
39,4200,0
39,4400,0
39,600,60
39,4800,0
39,4100,80
39,600,70
39,4200,60
39,4200,0
39,400,30
39,800,0
39,4000,0
39,700,0
39,4200,80
39,4100,0
39,3800,70
39,600,0
39,4100,50
39,900,70
39,600,80
39,4300,90
39,500,160
39,4100,160
39,700,40
39,4200,80
39,500,30
39,4000,40
39,500,20
39,3900,0
39,4000,40
39,4200,80
39,7800,0
39,3900,150
39,4000,80
39,700,160
39,1400,80
39,4000,70
39,3800,0
39,4200,100
39,400,30
39,700,40
39,4000,0
39,1500,0
40,700,0
40,900,0
40,3800,40
40,700,30
40,800,0
40,700,80
40,4400,0
40,800,30
40,800,60
40,1000,160
40,4000,0
40,3900,20
40,7800,170
40,500,80
40,700,80
40,4200,80
40,4600,0
40,7800,20
40,4000,0
40,4200,100
40,4100,0
40,900,120
40,4200,80
40,4600,0
40,1300,50
40,3800,40
40,4300,80
40,800,80
40,3800,20
40,4000,40
40,4400,40
40,4000,0
40,4100,20
40,4000,80
40,4300,40
40,800,80
40,3900,0
40,1300,60
40,4200,0
40,4600,80
40,4100,10
40,4200,0
40,800,40
40,1300,0
40,3900,0
40,3800,10
40,4000,0
40,300,40
40,4700,50
40,4300,0
40,700,80
40,1300,0
40,3900,80
40,400,0
40,1100,60
40,700,150
40,4100,20
40,4200,0
40,4100,30
40,800,100
40,4400,40
40,1300,70
40,800,30
40,4200,0
40,4200,90
40,4300,80
40,4200,50
40,800,0
40,4800,80
40,600,0
40,4200,0
40,4300,0
40,700,0
40,4200,40
40,4000,0
40,4100,40
40,4400,0
40,4000,80
40,700,80
40,3800,40
40,4000,120
40,4200,0
40,800,80
40,4300,30
40,3900,60
40,300,0
40,900,40
40,4300,0
40,700,0
40,4700,120
40,4200,0
40,600,80
40,4200,0
40,4300,0
40,600,120
40,4600,0
40,700,40
40,4700,0
40,4400,10
40,3900,80
41,3900,80
41,4100,80
41,4000,120
41,800,80
41,4100,40
41,800,40
41,3900,40
41,4100,40
41,4300,40
41,4100,0
41,800,80
41,800,0
41,4200,80
41,900,200
41,4300,10
41,900,80
41,4100,0
41,4100,80
41,4600,90
41,4600,40
41,700,160
41,4200,40
41,900,80
41,4300,0
41,3900,80
41,4200,0
41,3900,60
41,4300,0
41,4200,20
41,4300,180
41,4600,70
41,1000,80
41,3800,0
41,600,100
41,3800,90
41,4400,0
41,4500,80
41,4200,80
41,500,40
41,4200,0
41,4200,0
41,4000,0
41,4200,0
41,4100,0
41,4100,80
41,4000,80
41,4700,80
41,4000,0
41,500,0
41,4000,0
41,1100,80
41,4600,0
41,1100,0
41,4400,30
41,4400,90
41,3800,0
41,4000,20
41,500,80
41,1000,0
41,4200,0
41,4100,0
41,4600,30
41,4300,0
41,4200,80
41,4100,0
41,3900,0
41,4400,180
41,4300,0
41,3800,120
41,4100,80
41,4200,80
41,4300,70
41,4500,80
41,800,0
41,4100,80
41,3900,0
41,4400,40
41,4600,40
41,4000,40
41,4300,80
41,700,0
41,4100,0
41,4100,80
41,7900,10
41,1000,0
41,4000,0
41,4300,0
41,3900,80
41,700,0
41,4200,0
41,900,120
41,4100,30
41,4400,80
41,4200,120
41,4100,0
41,1200,90
41,900,0
41,4200,0
41,4600,160
41,4000,80
42,3900,0
42,4200,90
42,3900,0
42,4300,120
42,1000,50
42,4000,60
42,4000,80
42,4100,50
42,4100,0
42,1000,80
42,4000,120
42,4200,30
42,4400,120
42,4100,0
42,400,0
42,3800,40
42,700,60
42,4300,40
42,4300,20
42,400,0
42,4300,0
42,3900,100
42,4400,60
42,4100,130
42,4100,50
42,3900,170
42,4200,0
42,4100,60
42,600,20
42,800,0
42,4000,80
42,400,70
42,4100,20
42,500,80
42,900,0
42,4300,10
42,4100,110
42,4000,0
42,4300,100
42,3900,0
42,4400,40
42,4400,0
42,4300,0
42,4000,0
42,4300,0
42,700,40
42,700,80
42,4500,0
42,8000,80
42,900,20
42,800,0
42,4900,10
42,4300,40
42,4200,110
42,4300,80
42,4500,50
42,4400,30
42,4100,40
42,900,0
42,4200,90
42,4400,20
42,3800,40
42,700,0
42,4100,80
42,4100,120
42,800,80
42,4400,0
42,4200,0
42,4400,10
42,700,0
42,4200,80
42,4100,20
42,4300,0
42,4200,0
42,4000,0
42,3800,60
42,300,0
42,4100,40
42,4300,80
42,1200,90
42,4200,130
42,4300,80
42,4100,0
42,1300,0
42,4200,0
42,800,10
42,4300,0
42,4600,0
42,4100,0
42,4200,0
42,4200,0
42,4200,10
42,4100,70
42,3800,0
42,3800,0
42,4500,10
42,4500,120
42,4700,40
42,800,40
42,800,120
43,4000,0
43,4100,20
43,800,40
43,4700,0
43,4100,80
43,4300,100
43,4100,90
43,4500,80
43,3800,110
43,600,0
43,3800,80
43,4200,0
43,4300,50
43,4100,0
43,600,80
43,3900,200
43,4500,50
43,1200,40
43,4200,60
43,4700,220
43,4400,50
43,4100,0
43,4100,0
43,4000,90
43,4100,80
43,4300,0
43,4300,30
43,800,10
43,4100,100
