Generation,Game1,Game2
48,500,160
48,4000,180
48,1000,160
48,3800,0
48,800,40
48,1000,160
48,4100,120
48,1000,120
48,700,180
48,4700,80
48,3900,0
48,800,190
48,3800,110
48,800,160
48,3900,80
48,700,160
48,900,170
48,1100,160
48,600,90
48,600,160
48,500,160
48,500,160
48,3900,150
48,4000,160
48,900,160
48,900,160
48,4100,180
48,1100,20
48,4300,160
48,1100,160
48,500,160
48,500,120
48,700,180
48,1000,90
48,400,40
48,800,40
48,400,80
48,4700,0
48,700,220
48,4100,160
48,3900,160
48,4200,40
48,600,160
48,4300,160
48,600,120
48,700,160
48,500,60
48,900,50
48,4600,170
48,400,160
48,900,160
48,3900,0
48,3900,160
48,4500,30
48,700,160
48,700,160
48,900,160
48,900,160
48,4100,160
48,800,180
48,4200,150
48,600,220
48,800,160
48,4000,120
48,3800,160
48,900,120
48,700,120
48,700,150
48,500,200
48,4400,120
48,600,120
48,600,120
48,4200,200
48,3900,160
48,1000,30
48,900,160
48,4400,160
48,800,100
48,800,100
48,400,160
48,4300,160
48,900,80
48,900,120
48,400,160
48,500,130
48,900,60
48,4000,200
48,800,140
48,900,80
48,1000,40
49,600,160
49,600,160
49,700,90
49,900,60
49,400,160
49,600,160
49,900,0
49,900,0
49,700,40
49,700,0
49,1000,180
49,500,160
49,600,0
49,400,160
49,900,30
49,4200,90
49,4000,120
49,900,180
49,800,10
49,1000,70
49,500,160
49,700,180
49,4200,160
49,800,180
49,700,90
49,4200,200
49,4000,130
49,3900,160
49,800,160
49,4100,160
49,3900,160
49,700,160
49,4100,160
49,400,160
49,4100,200
49,4000,120
49,700,200
49,4000,160
49,800,0
49,700,110
49,900,160
49,1000,230
49,900,160
49,600,160
49,800,140
49,800,20
49,4700,90
49,4400,50
49,4300,180
49,900,120
49,4100,160
49,4400,0
49,700,160
49,400,160
49,4200,160
49,4000,40
49,800,0
49,800,10
49,700,160
49,800,40
49,500,130
49,4200,160
49,3800,160
49,1100,140
49,3900,160
49,700,50
49,4100,140
49,900,0
49,700,160
49,300,160
49,4000,180
49,4400,0
49,600,160
49,4200,160
49,400,180
49,800,0
49,4000,120
49,4700,60
49,700,160
49,900,120
49,3900,160
49,400,160
49,700,160
49,3900,160
49,600,160
49,500,160
49,4400,0
49,400,160
49,400,100
49,4100,160
49,900,10
49,4000,80
49,4100,110
49,4000,160
49,400,160
49,900,140
49,900,10
49,3900,10
49,900,40
49,900,80
50,500,160
50,400,40
50,400,80
50,900,770
50,600,180
50,600,60
50,900,200
50,500,160
50,3900,160
50,400,160
50,900,70
50,400,160
50,500,270
50,500,100
50,600,160
50,600,80
50,800,190
50,800,160
50,500,160
50,700,160
50,800,160
50,3900,160
50,3900,160
50,1000,70
50,600,90
50,700,120
50,500,160
50,400,50
50,600,160
50,600,200
50,4000,160
50,900,160
50,3900,160
50,4000,40
50,4000,160
50,4000,160
50,3900,180
50,400,160
50,700,160
50,1200,160
50,4000,160
50,500,160
50,600,160
50,600,160
50,1000,30
50,700,160
50,1000,160
50,800,0
50,400,160
50,400,180
50,600,200
50,4000,60
50,500,200
50,500,160
50,4100,200
50,3800,90
50,4000,0
50,500,160
50,500,40
50,500,160
50,700,120
50,400,160
50,700,160
50,600,160
50,4100,160
50,600,160
50,500,120
50,600,120
50,4200,40
50,500,160
50,4200,160
50,1000,160
50,600,160
50,4000,10
50,200,160
50,400,160
50,600,160
50,400,160
50,1000,160
50,500,120
50,4300,160
50,4000,40
50,3900,160
50,1000,160
50,600,0
50,700,160
50,4100,10
50,3900,200
50,700,60
50,500,160
50,700,160
50,500,160
50,900,180
50,400,160
50,4700,120
50,4400,160
50,400,90
50,800,160
50,3900,90
50,4200,160
51,700,0
51,4100,220
51,600,250
51,900,160
51,700,30
51,600,200
51,900,120
51,700,0
51,500,0
51,3800,160
51,4000,20
51,500,200
51,500,110
51,4200,160
51,500,220
51,4000,160
51,800,160
51,1000,80
51,1300,180
51,1000,160
51,4200,160
51,3900,160
51,600,60
51,500,160
51,900,200
51,3900,180
51,700,160
51,800,160
51,4400,200
51,1000,120
51,600,140
51,800,140
51,4500,220
51,4200,120
51,4300,160
51,3800,160
51,600,160
51,500,200
51,4200,100
51,4000,160
51,4200,160
51,600,160
51,400,40
51,500,160
51,800,20
51,400,150
51,800,150
51,3900,0
51,400,160
51,600,120
51,400,160
51,900,170
51,700,160
51,4200,160
51,4900,80
51,500,250
51,900,80
51,4300,160
51,500,250
51,700,20
51,4200,160
51,600,0
51,600,120
51,3900,190
51,800,160
51,400,130
51,4200,160
51,800,0
51,400,90
51,4100,160
51,900,40
51,4100,0
51,800,160
51,400,160
51,3900,0
51,4000,140
51,900,120
51,500,160
51,600,120
51,500,10
51,400,160
51,500,160
51,800,150
51,700,160
51,4500,160
51,500,160
51,800,0
51,700,0
51,400,160
51,500,160
51,600,190
51,4000,160
51,4000,160
51,1100,160
51,800,120
51,4100,160
51,700,160
51,500,160
51,4100,160
51,3900,160
52,700,130
52,4100,0
52,4000,0
52,3900,160
52,800,160
52,700,160
52,4300,160
52,400,160
52,600,70
52,4100,160
52,4500,180
52,700,200
52,4100,80
52,500,120
52,1000,160
52,3800,120
52,800,200
52,800,190
52,1100,100
52,4200,160
52,3900,0
52,700,240
52,500,160
52,3800,160
52,800,170
52,4000,200
52,900,160
52,900,160
52,400,160
52,3900,80
52,700,200
52,3800,120
52,4100,160
52,900,160
52,400,160
52,3900,0
52,3800,80
52,4100,160
52,700,180
52,3900,60
52,4200,0
52,700,160
52,600,80
52,600,160
52,700,160
52,4000,160
52,4500,120
52,400,160
52,4200,0
52,900,160
52,1000,160
52,1100,180
52,400,160
52,4200,200
52,4100,210
52,900,200
52,700,160
52,3900,120
52,600,130
52,4000,160
52,3900,110
52,400,160
52,600,160
52,400,160
52,4000,130
52,400,160
52,700,150
52,3900,0
52,800,0
52,500,190
52,700,160
52,600,160
52,500,200
52,400,160
52,4000,160
52,600,160
52,4000,200
52,1300,170
52,500,160
52,700,170
52,4000,200
52,500,190
52,3800,160
52,500,160
52,800,210
52,400,160
52,400,160
52,800,160
52,4100,180
52,4000,220
52,500,90
52,400,120
52,500,0
52,900,0
52,400,160
52,4000,140
52,900,160
52,800,160
52,4300,140
52,600,200
53,800,260
53,700,120
53,700,80
53,800,160
53,1000,90
53,4100,160
53,800,160
53,900,80
53,700,180
53,600,140
53,3900,110
53,800,200
53,400,160
53,3900,0
53,700,160
53,400,150
53,700,200
53,600,120
53,4200,0
53,900,80
53,400,220
53,800,180
53,400,100
53,500,140
53,4100,210
53,600,40
53,4100,160
53,500,120
53,4100,0
53,4200,160
53,4100,160
53,400,160
53,1000,200
53,800,160
53,800,160
53,500,160
53,4100,160
53,400,0
53,4100,0
53,800,0
53,700,180
53,4600,80
53,500,160
53,600,160
53,3800,140
53,500,0
53,4000,130
53,4100,160
53,4000,120
53,600,140
53,3900,160
53,900,160
53,1000,120
53,4300,160
53,900,20
53,900,160
53,4200,0
53,4000,120
53,800,160
53,700,160
53,4400,190
53,4300,160
53,3800,200
53,4000,160
53,800,160
53,3800,210
53,3900,0
53,900,160
53,4200,170
53,3800,120
53,4200,180
53,600,160
53,1100,140
53,600,120
53,4100,60
53,600,200
53,4100,120
53,700,150
53,400,200
53,4100,0
53,4000,240
53,3900,160
53,4000,90
53,700,180
53,4100,0
53,900,150
53,1200,160
53,500,130
53,400,180
53,3800,160
53,3900,160
53,3900,260
53,1000,160
53,700,160
53,4100,160
53,4200,160
53,700,160
53,3900,200
53,500,90
53,600,0
54,600,220
54,700,100
54,600,160
54,600,200
54,800,120
54,4300,90
54,600,160
54,1100,120
54,4300,0
54,4000,150
54,500,150
54,700,150
54,600,120
54,3900,140
54,800,40
54,900,70
54,600,40
54,4200,160
54,600,220
54,4700,80
54,4000,120
54,4500,0
54,900,80
54,3900,40
54,700,160
54,700,170
54,400,120
54,600,120
54,700,40
54,900,160
54,600,160
54,4200,240
54,4100,100
54,4000,120
54,3900,160
54,500,160
54,1000,160
54,3900,160
54,900,150
54,1000,160
54,900,120
54,4100,90
54,3900,200
54,900,160
54,800,160
54,3900,210
54,500,0
54,700,160
54,800,70
54,500,180
54,1300,220
54,800,160
54,500,160
54,4300,160
54,700,180
54,1000,140
54,4100,160
54,1000,190
54,600,240
54,900,160
54,800,180
54,4000,180
54,4000,240
54,4000,160
54,800,160
54,4100,160
54,4200,0
54,600,120
54,4000,0
54,500,200
54,400,60
54,3900,180
54,4100,120
54,500,70
54,3900,40
54,700,0
54,4000,160
54,700,40
54,800,220
54,1000,190
54,700,160
54,1000,0
54,1300,160
54,800,90
54,500,0
54,1100,30
54,800,160
54,500,210
54,900,180
54,3900,160
54,900,160
54,1000,40
54,700,120
54,900,200
54,3900,140
54,3800,10
54,3900,210
54,4100,10
54,3900,160
54,800,0
55,1100,160
55,3800,100
55,800,170
55,4000,130
55,4500,120
55,3800,160
55,700,70
55,400,200
55,3900,120
55,1100,160
55,700,160
55,4000,160
55,700,0
55,3800,200
55,4100,40
55,600,160
55,4000,90
55,4000,210
55,1000,180
55,3900,90
55,4200,200
55,700,0
55,4200,190
55,500,160
55,4400,160
55,700,200
55,900,210
55,800,160
55,800,220
55,1200,160
55,900,200
55,4100,80
55,4100,80
55,700,90
55,700,120
55,4500,190
55,600,100
55,4100,200
55,4500,150
55,600,120
55,4900,70
55,4300,150
55,700,0
55,800,180
55,800,0
55,3800,160
55,600,150
55,400,140
55,800,190
55,600,160
55,1000,170
55,4100,30
55,400,130
55,3800,40
55,800,240
55,4100,180
55,800,220
55,4200,240
55,900,120
55,800,140
55,700,160
55,3800,160
55,500,170
55,800,30
55,600,160
55,500,160
55,900,220
55,600,0
55,1000,160
55,700,200
55,4200,90
55,4500,120
55,500,170
55,3900,200
55,600,240
55,800,180
55,700,160
55,600,100
55,600,200
55,800,160
55,3900,200
55,4000,190
55,500,160
55,400,0
55,3900,120
55,600,160
55,500,220
55,4400,90
55,1100,160
55,700,0
55,4300,240
55,3800,160
55,400,160
55,3900,160
55,800,60
55,900,0
55,800,160
55,500,70
55,900,160
55,500,140
56,4000,80
56,800,200
56,800,10
56,900,160
56,1300,230
56,700,160
56,4000,160
56,3800,0
56,4600,210
56,4000,30
56,600,90
56,1000,160
56,500,120
56,700,160
56,4000,180
56,600,190
56,800,180
56,900,210
56,500,160
56,700,100
56,1100,140
56,400,120
56,4200,220
56,4500,160
56,3900,180
56,900,60
56,4000,0
56,500,90
56,3900,200
56,800,60
56,900,170
56,4300,140
56,600,120
56,700,160
56,1100,200
56,3800,30
56,900,180
56,4200,140
56,4100,180
56,800,220
56,3900,190
56,600,200
56,900,110
56,1100,0
56,4200,180
56,900,160
56,900,140
56,700,130
56,4000,40
56,4300,0
56,700,240
56,600,220
56,4000,160
56,1000,80
56,500,80
56,1000,200
56,600,200
56,1000,20
56,4300,90
56,400,70
56,600,160
56,4100,130
56,4400,80
56,800,140
56,900,160
56,3900,60
56,600,90
56,400,160
56,400,140
56,600,270
56,1400,110
56,3800,60
56,800,120
56,700,120
56,500,160
56,4300,120
56,3900,200
56,4500,200
56,3800,0
56,400,40
56,600,160
56,4200,200
56,900,190
56,800,120
56,4400,160
56,1000,220
56,1200,200
56,700,80
56,800,220
56,500,0
56,800,170
56,600,160
56,4000,40
56,600,200
56,4100,110
56,1100,130
56,4300,120
56,700,60
56,4000,70
56,800,140
57,4000,120
57,600,160
57,800,0
57,3800,140
57,700,230
57,700,220
57,600,200
57,600,230
57,4300,90
57,700,220
57,800,200
57,4100,190
57,400,50
57,500,170
57,3900,140
57,900,160
57,700,120
57,800,180
57,900,200
57,4000,160
57,4000,170
57,500,160
57,500,50
57,4000,140
57,3900,180
57,400,120
57,3900,140
57,800,120
57,4100,210
57,1100,80
57,4200,120
57,800,180
57,600,250
57,500,160
57,900,160
57,600,170
57,800,220
57,700,160
57,900,160
57,800,40
57,400,120
57,1600,180
57,500,80
57,4200,190
57,800,160
57,4100,140
57,500,180
57,700,160
57,400,40
57,400,120
57,800,190
57,600,30
57,4000,160
57,4000,180
57,3800,160
57,3900,80
57,500,140
57,600,160
57,3800,230
57,600,60
57,500,210
57,4500,60
57,4200,160
57,500,100
57,1000,160
57,1000,160
57,4200,160
57,500,160
57,600,130
57,800,80
57,1100,140
57,800,180
57,400,110
57,900,120
57,500,160
57,600,200
57,600,120
57,4200,160
57,500,210
57,800,220
57,3900,70
57,400,0
57,3900,70
57,4000,160
57,4500,170
57,500,160
57,900,250
57,300,50
57,500,200
57,600,150
57,4100,180
57,4100,160
57,900,140
57,500,0
57,900,120
57,4300,200
57,4100,160
57,500,180
57,4000,40
57,1000,210
58,600,200
58,700,110
58,800,180
58,800,180
58,4300,160
58,4100,80
58,700,160
58,3900,130
58,500,120
58,4300,160
58,1200,130
58,600,140
58,400,160
58,800,0
58,600,120
58,700,160
58,4300,160
58,900,160
58,600,60
58,4200,40
58,500,110
58,3900,0
58,700,190
58,700,170
58,4400,90
58,1100,80
58,800,180
58,500,140
58,700,210
58,4400,220
58,800,160
58,700,60
58,500,160
58,800,160
58,4400,200
58,600,220
58,1100,180
58,4100,100
58,600,160
58,3900,160
58,700,0
58,3900,120
58,1000,60
58,4400,160
58,1000,130
58,400,150
58,600,220
58,600,50
58,900,40
58,1200,0
58,1000,120
58,600,160
58,4600,160
58,4100,190
58,400,120
58,4000,90
58,4200,180
58,500,0
58,4000,160
58,4000,170
58,4300,200
58,4000,210
58,3800,200
58,4200,120
58,3900,150
58,4000,150
58,4500,90
58,900,220
58,4300,120
58,900,120
58,400,80
58,600,30
58,4100,120
58,3900,180
58,3800,190
58,700,50
58,400,40
58,4000,140
58,4000,60
58,800,60
58,4200,160
58,4300,140
58,400,180
58,4300,180
58,4100,200
58,600,60
58,3900,90
58,600,50
58,400,120
58,3800,130
58,4200,170
58,900,120
58,400,180
58,500,180
58,500,220
58,700,160
58,4100,160
58,400,160
58,4500,160
58,400,110
59,4100,180
59,600,120
59,1000,160
59,3800,160
59,1100,80
59,700,160
59,3900,200
59,900,120
59,700,160
59,500,220
59,4300,160
59,700,160
59,700,120
59,600,160
59,4000,90
59,3800,120
59,300,160
59,900,190
59,600,180
59,4200,160
59,700,170
59,3800,160
59,4400,160
59,1000,160
59,400,170
59,500,160
59,500,200
59,300,200
59,4400,140
59,700,160
59,600,90
59,900,160
59,600,210
59,4100,160
59,3900,130
59,4200,160
59,600,0
59,600,160
59,800,120
59,500,190
59,4000,160
59,1300,40
59,900,160
59,900,160
59,4300,200
59,1000,80
59,700,90
59,4200,160
59,400,160
59,800,130
59,800,100
59,400,200
59,3800,160
59,600,160
59,4000,180
59,1000,90
59,7900,100
59,4400,180
59,4600,80
59,4100,250
59,600,160
59,3900,220
59,4100,200
59,400,120
59,800,220
59,900,180
59,3900,160
59,600,210
59,4000,190
59,3900,220
59,900,210
59,4000,120
59,800,160
59,700,160
59,1100,160
59,800,160
59,1000,160
59,3900,120
59,800,160
59,4000,160
59,800,160
59,500,160
59,800,220
59,800,120
59,800,80
59,4000,160
59,800,220
59,700,190
59,800,160
59,1000,160
59,600,200
59,400,200
59,600,10
59,600,40
59,500,210
59,4200,200
59,900,90
59,3900,180
59,800,200
59,500,160
60,800,0
60,400,80
60,3900,120
60,800,80
60,900,50
60,900,190
60,800,80
60,700,220
60,500,180
60,3900,160
60,400,120
60,800,200
60,400,120
60,700,160
60,800,220
60,900,210
60,800,200
60,4300,160
60,700,180
60,700,120
60,4100,80
60,4100,80
60,3800,160
60,500,200
60,1200,250
60,4100,120
60,3900,160
60,500,160
60,600,120
60,900,180
60,700,160
60,700,160
60,400,170
60,4000,120
60,4100,160
60,4100,200
60,3900,120
60,4200,0
60,4100,160
60,900,120
60,4000,110
60,500,220
60,700,200
60,1200,200
60,4100,120
60,4000,160
60,700,200
60,1200,210
60,3800,160
60,500,120
60,1400,160
60,4000,210
60,900,240
60,400,160
60,4200,200
60,500,160
60,400,160
60,4400,160
60,300,120
60,800,120
60,1000,80
60,1000,120
60,800,0
60,900,160
60,3900,160
60,1000,200
60,4500,220
60,4100,160
60,500,200
60,900,210
60,4100,200
60,3900,220
60,400,120
60,700,160
60,800,220
60,800,180
60,900,160
60,1000,200
60,3800,160
60,900,180
60,800,160
60,800,0
60,600,160
60,7700,220
60,3900,210
60,4100,180
60,800,160
60,4400,200
60,500,160
60,500,0
60,4000,80
60,3800,200
60,700,160
60,700,220
60,900,170
60,1500,160
60,500,160
60,400,220
60,4200,160
60,800,160
61,900,120
61,900,130
61,600,160
61,400,230
61,500,160
61,800,120
61,700,160
61,700,160
61,800,120
61,800,160
61,4400,160
61,500,160
61,3900,160
61,3900,90
61,4000,160
61,900,160
61,3900,120
61,500,220
61,4300,210
61,4600,150
61,4000,200
61,800,200
61,500,180
61,800,180
61,900,200
61,800,160
61,4100,160
61,700,160
61,800,160
61,800,140
61,4100,120
61,500,200
61,600,120
61,4300,160
61,700,160
61,3800,240
61,400,180
61,4000,190
61,4300,160
61,3800,160
61,800,120
61,4100,50
61,300,70
61,900,120
61,700,160
61,4000,140
61,1100,190
61,600,200
61,4100,40
61,4500,120
61,600,200
61,600,160
61,600,200
61,400,200
61,4500,200
61,900,160
61,1300,160
61,400,180
61,900,220
61,700,160
61,800,200
61,600,160
61,4100,200
61,4200,120
61,4300,190
61,4700,120
61,500,120
61,800,190
61,800,120
61,700,200
61,700,80
61,700,160
61,600,160
61,4400,200
61,700,160
61,600,160
61,4000,200
61,500,200
61,4200,160
61,500,200
61,600,160
61,500,160
61,800,120
61,900,200
61,500,160
61,900,80
61,4100,160
61,800,200
61,3900,200
61,600,80
61,700,120
61,1400,160
61,500,160
61,4000,170
61,600,160
61,800,110
61,4300,120
61,4100,200
61,4100,0
61,1100,160
62,600,110
62,4000,90
62,500,40
62,600,1040
62,700,160
62,700,160
62,800,160
62,700,220
62,700,80
62,4100,160
62,900,180
62,4300,140
62,3800,230
62,4000,200
62,500,240
62,300,180
62,3900,170
62,900,40
62,3900,160
62,600,200
62,1000,120
62,1100,160
62,4400,80
62,800,0
62,500,180
62,900,200
62,800,60
62,600,160
62,800,160
62,400,80
62,5100,120
62,4100,200
62,700,100
62,500,160
62,700,0
62,800,160
62,600,70
62,3800,110
62,700,160
62,4000,120
62,4000,160
62,700,200
62,700,40
62,3800,70
62,4500,160
62,3900,20
62,800,160
62,900,160
62,800,160
62,3900,160
62,900,200
62,800,220
62,800,80
62,4100,180
62,900,160
62,3900,90
62,600,80
62,3900,150
62,800,140
62,4100,200
62,3800,200
62,4000,170
62,4400,160
62,600,170
62,500,200
62,900,220
62,1100,190
62,3900,160
62,4000,160
62,800,100
62,3900,80
62,700,110
62,800,150
62,700,160
62,3900,170
62,4400,190
62,400,120
62,700,160
62,500,180
62,4200,170
62,700,160
62,1000,160
62,1100,110
62,4200,210
62,700,210
62,4900,220
62,900,120
62,800,160
62,4500,110
62,4200,120
62,600,210
62,900,160
62,4000,160
62,4600,180
62,700,160
62,700,190
62,600,200
62,700,120
62,4000,160
62,500,100
63,600,180
63,800,170
63,700,120
63,800,160
63,700,140
63,800,70
63,600,200
63,4200,160
63,4100,160
63,1100,70
63,600,160
63,800,200
63,500,220
63,1100,200
63,4200,160
63,4200,70
63,4200,160
63,600,140
63,3900,160
63,3900,160
63,3900,0
63,3800,80
63,700,210
63,3900,90
63,600,170
63,4000,220
63,500,40
63,4100,80
63,600,120
63,800,90
63,600,200
63,4100,60
63,500,70
63,4000,160
63,800,50
63,600,160
63,700,140
63,800,80
63,4000,60
63,700,190
63,800,130
63,600,160
63,4100,200
63,500,120
63,900,120
63,800,160
63,800,90
63,800,90
63,400,180
63,4100,180
63,4100,160
63,400,120
63,1000,200
63,400,200
63,4000,0
63,4300,160
63,600,120
63,4100,160
63,1000,120
63,600,200
63,400,0
63,1000,80
63,600,10
63,1000,210
63,4100,200
63,600,180
63,4200,110
63,700,220
63,700,150
63,500,60
63,4400,120
63,1000,160
63,4300,40
63,800,0
63,500,150
63,3800,160
63,600,220
63,500,240
63,1000,60
63,500,90
63,1000,80
63,900,200
63,4400,120
63,800,140
63,4300,120
63,4000,200
63,400,160
63,400,160
63,1100,200
63,4700,80
63,3900,0
63,1000,90
63,500,120
63,500,100
63,600,120
63,1000,160
63,500,120
63,900,230
63,600,160
63,4000,100
64,600,0
64,700,190
64,800,120
64,4000,90
64,700,160
64,800,190
64,800,240
64,900,120
64,600,210
64,4400,140
64,3900,60
64,500,70
64,4000,210
64,600,200
64,800,140
64,600,70
64,500,130
64,600,160
64,4000,90
64,4200,140
64,400,80
64,400,10
64,1200,200
64,300,160
64,4100,120
64,3800,210
64,4200,120
64,700,160
64,1100,40
64,4000,120
64,3900,160
64,4100,200
64,3900,160
64,3900,120
64,4400,90
64,500,220
64,3900,200
64,4000,160
64,900,160
64,400,120
64,4100,210
64,700,200
64,500,210
64,400,40
64,4400,0
64,3900,110
64,1300,110
64,3800,180
64,1100,220
64,3800,180
64,3800,200
64,800,40
64,500,120
64,4400,70
64,4000,90
64,4700,180
64,4100,120
64,900,200
64,800,200
64,600,60
64,600,50
64,4000,160
64,800,160
64,600,120
64,600,120
64,3900,120
64,700,240
64,4400,90
64,4100,180
64,700,10
64,4300,200
64,3900,160
64,600,40
64,500,160
64,500,90
64,800,160
64,500,120
64,4100,200
64,400,90
64,700,200
64,800,80
64,500,120
64,4100,90
64,3900,120
64,3900,40
64,600,40
64,600,160
64,600,60
64,4100,160
64,400,40
64,4100,160
64,4200,160
64,600,180
64,700,120
64,800,90
64,4500,120
64,500,210
64,4100,160
64,1000,190
64,900,170
65,600,200
65,700,160
65,800,200
65,4000,120
65,500,180
65,3800,160
65,800,50
65,4400,190
65,900,220
65,4200,120
65,4300,40
65,3900,70
65,3800,100
65,900,160
65,700,160
65,3900,200
65,4100,200
65,700,200
65,4100,160
65,300,160
65,3900,160
65,600,160
65,500,120
65,3900,160
65,3900,70
65,4200,220
65,800,160
65,800,200
65,500,170
65,700,160
65,500,160
65,4100,80
65,400,200
65,800,160
65,400,160
65,700,160
65,500,120
65,500,50
65,1100,220
65,500,160
65,400,160
65,3800,220
65,4200,160
65,3900,60
65,600,40
65,4200,200
65,400,160
65,900,140
65,400,200
65,400,90
65,500,40
65,700,60
65,4500,40
65,800,200
65,400,200
65,700,100
65,900,120
65,4000,120
65,500,160
65,600,200
65,900,160
65,600,160
65,1200,220
65,500,160
65,600,120
65,3900,160
65,4100,220
65,4000,160
65,4000,90
65,800,80
65,700,120
65,600,120
65,800,70
65,400,160
65,4000,120
65,400,160
65,700,120
65,4000,80
65,4700,80
65,400,160
65,600,160
65,700,160
65,600,160
65,400,160
65,1000,20
65,1000,160
65,700,220
65,4400,120
65,600,250
65,500,120
65,3900,220
65,600,130
65,600,120
65,900,170
65,700,200
65,900,160
65,500,160
65,900,120
65,4000,120
65,700,200
66,600,120
66,400,170
66,3900,70
66,600,200
66,900,180
66,500,80
66,400,200
66,700,160
66,4700,160
66,4200,80
66,4100,180
66,500,180
66,700,110
66,4000,220
66,700,0
66,800,200
66,4000,80
66,400,140
66,800,60
66,4300,220
66,800,200
66,800,80
66,700,80
66,4200,90
66,600,170
66,1500,230
66,500,220
66,3900,160
66,500,120
66,600,120
66,4100,80
66,4300,160
66,4000,220
66,900,160
66,700,120
66,1200,200
66,500,160
66,800,160
66,1000,40
66,4300,210
66,4100,130
66,4200,110
66,700,150
66,400,160
66,500,110
66,4000,200
66,4000,180
66,700,200
66,900,250
66,4200,80
66,600,90
66,3900,40
66,4000,130
66,400,90
66,4000,210
66,700,120
66,400,80
66,900,80
66,3900,160
66,600,230
66,4000,90
66,1000,80
66,400,170
66,4100,80
66,3900,160
66,4200,120
66,500,180
66,600,50
66,800,190
66,4200,120
66,800,180
66,700,120
66,4000,140
66,4300,170
66,4000,160
66,1100,180
66,800,140
66,1200,120
66,4000,160
66,4000,200
66,3800,80
66,1100,120
66,600,250
66,900,160
66,400,120
66,700,40
66,800,160
66,700,180
66,4000,200
66,900,150
66,4300,190
66,3800,190
66,400,240
66,4300,230
66,500,190
66,700,80
66,600,160
66,900,120
66,3900,80
66,3900,200
67,600,100
67,800,160
67,600,110
67,4000,120
67,3900,120
67,900,120
67,900,120
67,500,160
67,800,100
67,800,160
67,300,160
67,700,120
67,700,20
67,4100,160
67,700,160
67,4700,0
67,3800,130
67,500,180
67,700,160
67,4000,130
67,600,110
67,500,60
67,800,160
67,700,220
67,3900,170
67,4200,40
67,700,100
67,3900,160
67,500,180
67,800,40
67,500,120
67,600,160
67,4400,160
67,3900,200
67,4000,200
67,400,90
67,4300,170
67,600,160
67,400,200
67,1000,60
67,3900,160
67,700,160
67,700,190
67,800,160
67,4000,220
67,7700,120
67,700,160
67,4000,120
67,4100,200
67,800,160
67,700,120
67,4000,240
67,4000,200
67,3800,90
67,4200,120
67,4000,160
67,4000,120
67,3800,90
67,500,190
67,3800,160
67,600,160
67,4000,0
67,1000,220
67,4100,220
67,1300,180
67,600,160
67,4000,200
67,4200,210
67,4000,40
67,500,130
67,4000,160
67,800,120
67,4200,160
67,900,210
67,700,120
67,1200,160
67,500,200
67,3800,120
67,4000,220
67,600,120
67,600,160
67,600,110
67,4000,200
67,600,160
67,800,160
67,900,120
67,4400,160
67,600,160
67,800,200
67,800,160
67,3900,80
67,1100,120
67,4100,70
67,400,80
67,500,80
67,700,170
67,500,120
67,3900,90
67,1100,160
67,500,60
68,700,80
68,900,160
68,800,40
68,1100,200
68,500,160
68,400,190
68,4000,160
68,4100,0
68,600,120
68,600,170
68,400,90
68,800,160
68,400,160
68,600,220
68,4100,180
68,900,180
68,4000,180
68,400,120
68,400,120
68,300,160
68,500,160
68,4000,190
68,4000,80
68,4400,30
68,1200,40
68,1000,0
68,400,40
68,4100,90
68,800,120
68,600,0
68,4000,130
68,3900,160
68,4000,160
68,1000,200
68,900,200
68,1000,210
68,4100,160
68,4000,120
68,700,160
68,600,0
68,4200,230
68,3900,200
68,700,160
68,4400,160
68,1100,160
68,4100,20
68,3900,160
68,600,160
68,1000,160
68,800,150
68,700,180
68,900,40
68,700,160
68,800,90
68,3900,90
68,400,160
68,600,180
68,700,180
68,800,220
68,600,160
68,3900,160
68,800,200
68,4400,110
68,400,210
68,4000,180
68,4300,180
68,3900,10
68,3900,150
68,400,200
68,1300,90
68,4000,140
68,700,120
68,600,80
68,4300,160
68,1100,160
68,900,160
68,600,180
68,4200,160
68,500,20
68,800,60
68,800,120
68,600,90
68,1100,160
68,500,0
68,4100,40
68,4100,90
68,4100,180
68,4100,100
68,4100,40
68,3900,60
68,800,230
68,700,160
68,600,60
68,4400,160
68,4600,160
68,700,80
68,4200,0
68,4200,120
68,700,60
68,4000,80
69,500,120
69,600,160
69,4200,40
69,3800,160
69,4400,90
69,700,190
69,400,50
69,400,50
69,600,160
69,600,40
69,400,220
69,4100,160
69,800,160
69,800,230
69,600,160
69,500,160
69,4300,170
69,1100,110
69,4000,200
69,4200,230
69,700,160
69,500,80
69,400,160
69,4300,160
69,4200,160
69,4100,160
69,800,160
69,3900,220
69,900,160
69,4300,80
69,800,120
69,800,220
69,4200,230
69,1100,120
69,600,80
69,4600,150
69,1200,200
69,900,160
69,800,130
69,4100,60
69,700,160
69,800,160
69,4300,40
69,600,140
69,3900,130
69,4200,190
69,4200,40
69,4100,160
69,800,160
69,900,170
69,700,200
69,4100,120
69,500,80
69,1100,160
69,500,160
69,1000,200
69,700,130
69,800,160
69,700,200
69,3800,90
69,4300,160
69,4000,40
69,500,140
69,3800,220
69,400,120
69,700,160
69,700,110
69,400,220
69,4100,60
69,4100,120
69,3800,160
69,700,200
69,3900,160
69,900,230
69,4100,60
69,3900,220
69,900,120
69,700,160
69,3800,170
69,900,120
69,4400,160
69,400,120
69,4100,180
69,800,30
69,3900,120
